lumpiness,entropy,ACF1,lshift,vchange,cpoints,fspots,linearity,curvature,spikiness,KLscore,change.idx,type
1.051495423550273,0.9895158664133532,-0.044255792181606454,1.163254906375234,1.7032937420872891,962,68,1.2395400613452425,3.016617118661722e-10,4.7628433765811604e-8,81.80869177716131,8611,MUS
1.7611865393912818,0.888849437959858,-0.5135208006542525,0.9193364671787302,0.7362204029934609,6082,199,0.05084872598751004,1.970845598372996e-9,8.742651130549729e-8,170.78395791260715,6248,MUS
1.5114274590733414,0.885905846070676,-0.5745680061489963,1.220620340046421,1.5191776946397604,2376,892,0.03520950111849301,1.0667366780213412e-10,5.482043221748184e-8,167.098611745576,3534,MUS
0.9739565977566815,0.9885914759462088,0.10636052881296905,1.2301618279682272,0.7000716934018265,3628,171,1.6229540620362877,-1.0292491157809557e-9,7.641359717742281e-8,143.8177211412066,8528,MUS
5.47018153582048,0.8840940345388031,0.6267134391125254,0.5102979594373234,0.13020200370294807,144,1200,0.7280787509864363,-8.199444936771457,6.554833699731119e-7,513.8072369572137,6992,MUS
1.000774625165753,0.9257061307192292,-0.5638260696989877,1.1965820012161212,1.4674584864212887,6162,74,0.1955751013102172,1.6900210448974256e-9,4.0819404605322196e-8,71.66750018718125,4648,MUS
3.2490072182737113,0.9213644859796248,-0.716018436370219,1.105291125887117,1.4557875874001809,2750,166,0.044348307189535384,-3.821590047047534e-9,7.6234996032935e-8,222.2890675945554,3744,MUS
2.6103631608520326,0.8880909002964928,-0.5069465481363268,1.5240754859148735,1.6012463934712067,2972,539,-0.02285052332858723,-8.163249923667394e-10,6.822243439830186e-8,198.8275450628147,4880,MUS
4.648133625220837,0.9685947401145532,-0.36718581311603066,1.0493055939805769,0.9513581890097074,1414,1841,0.32473787532920617,-1.555705362803963e-8,1.6637158583816682e-7,251.53774331087988,8256,MUS
0.7363104935616097,0.9872230654654226,-0.17502306851966443,1.1428339637172722,2.0435766843218746,2910,240,-0.744916308025843,2.8001822723577638e-12,3.870700202165683e-8,84.40098859555437,6093,MUS
1.381621147855614,0.9832061655796058,-0.1698450972642793,1.384951928148299,1.3052043501113133,1856,908,-1.2859712146207336,-3.3456742381001674,5.514661342708282e-8,142.45021715393344,8892,MUS
3.398786247535725,0.9552403975467441,-0.36444445990694063,1.102552450647543,1.0172125512370438,3458,1117,-0.2335503694853622,-2.6158588555946606e-9,1.4889116467459612e-7,188.98349322942684,2984,MUS
2.793225190066125,0.8829972685572509,0.5627947887302804,1.59168728643712,2.006589935442791,608,102,-0.4346815208952008,1.631555684399389,7.541441346309448e-8,156.10720817162735,6281,MUS
1.7913866074621563,0.8235705978184836,-0.20435700894384815,0.8628803211569435,0.8336557475719516,2760,858,-0.19438951639326257,4.6335491930884284e-9,8.173383162640162e-8,228.9378730835257,6975,MUS
3.944825722254267,0.9475450616037312,-0.5204542397209966,1.7615325517775504,1.4729185426953135,2148,178,-0.19628856220008692,-6.588473244292147e-9,9.070595583111697e-8,179.857859077735,4941,MUS
4.000203591417853,0.9512791404111743,-0.564305159805322,1.1906774592337563,1.2940240804576817,1766,383,-0.24194538257595824,1.929107614416037e-9,1.2466194187628603e-7,197.849977992039,4342,MUS
6.357381477333489,0.9592670565591292,-0.4388423955195758,1.4050817453474334,1.0675090745367175,978,663,-0.15365917749107127,5.0598031413696735e-9,1.7697016314330893e-7,233.62023880093116,1727,MUS
4.087953224984614,0.9842914514215283,0.10362140480064931,0.7646356961113662,0.4757958184284121,380,871,-3.2523235914274853,-2.351832611548263,3.198118629358807e-7,398.2310655871108,1278,MUS
5.0400805651214755,0.9758060554841782,-0.33099285883459634,1.2482890904981123,1.4123904817614268,26,360,0.6139878547702624,-2.978107967822722e-8,3.3713846598379494e-7,167.51661201777438,7968,MUS
3.48239322872802,0.9662643647488892,-0.12761815388379893,0.841062662268479,0.6735440881032383,4636,27,-0.9140018470418599,-1.5028943576713568e-7,1.7804947240365607e-7,321.77219875024315,4669,MUS
1.6213209732752507,0.8966065671390452,-0.7130722868289163,1.0257860418936493,1.7312227329786938,6266,38,0.49714356151164807,6.285079084554466e-8,5.2033035446049464e-8,151.13567253209516,4207,MUS
1.2038203831462015,0.8135834361555205,-0.8918987913842147,1.7014785357711686,1.4857236184334415,7910,66,0.02340826185606314,-3.899541052064046e-10,2.495882045462935e-8,34.29556776256899,4981,MUS
0.7001312950478442,0.8675952040036493,-0.77348263985652,1.323481388141758,1.1937570740262105,7558,33,0.22343464808087551,3.660075725401543e-9,2.0311186604491457e-8,36.42886665768962,7577,MUS
18.04988148227302,0.7736436653276877,-0.7115422666867054,0.8495981801105026,0.360908533823539,2258,1866,-0.2875772769582106,3.0656286976694628e-9,3.8772716465337806e-7,474.1020745545661,3771,MUS
1.3112280988485403,0.9907666875166398,-0.12391929147837491,1.4528904220203454,1.9630061054252297,3838,103,0.1178015695256016,5.5543670155560054e-8,5.5374533451049555e-8,94.62781474929398,2860,MUS
0.8048008880461516,0.9470357508815652,-0.14705173681775752,1.565076407703068,1.215193353884057,5592,10,-0.17284080946548802,-2.401292654884933e-9,3.076346741267858e-8,52.45118842207709,24,MUS
0.10732714414353532,0.5446645770315495,0.9089804837056108,1.350119809580704,1.595650267609806,448,1599,-21.103793733485176,30.741876404556805,8.400791724390911e-9,393.62198124558313,6794,MUS
3.1095264075002036,0.979285268497743,-0.2067503964970465,1.1852607254192415,0.9320056227399998,4743,22,-0.4032585074203051,-1.0746277227721669e-10,1.4108026313377558e-7,116.17806435358763,2084,MUS
2.0186742122499184,0.9627950159856258,-0.43046611709366384,1.3851427748716891,2.140358570956905,4382,244,0.18077212234838858,-4.899691094046837e-7,5.8518267886218694e-8,164.4409604985805,5519,MUS
0.48077624017670656,0.9915339251745008,0.06923849352347101,1.3078828046714928,1.106984016785013,4476,38,-0.5028021947773784,9.677201768373231e-8,3.0267323938919336e-8,90.29780370472213,6132,MUS
1.0480297614220413,0.9842099353825071,-0.08698641008476214,1.3859185154856994,1.2577534251937053,5228,24,-0.43610741923770113,-3.138469081441693e-7,4.084822323055702e-8,76.9671417600521,8576,MUS
2.7319237925084465,0.8753581751302026,-0.8274510515150777,1.3429206023400062,2.0869490824210195,5982,273,0.24263240629587024,-1.0045059363597783e-9,5.454074488043877e-8,300.9051079963323,3584,MUS
1.8227645611280598,0.9598835676723588,0.11670857940769623,1.2273919463313738,1.8585792029891943,1846,608,-0.03232937310950782,2.5160447540055365e-10,6.782865162271646e-8,145.17435770591123,9481,MUS
10.799449452770473,0.9419252435243615,-0.34141316500619073,0.49567845461613513,0.18739046806998072,436,2537,-3.0820817553915254,2.359187755563588,5.511820676701195e-7,1130.6498518529227,5117,MUS
6.275496539814809,0.9663350972288179,-0.4206082899069102,0.9764319984731263,0.44592110210716135,1128,1265,-0.0884708422666307,7.383819933151829e-9,2.552720184341003e-7,386.9782445635045,2481,MUS
4.411037003594284,0.9335707554075344,-0.6763359251024709,1.2708135120295827,1.4597166037956315,2478,395,1.0067160166297673,2.9512486443896935e-9,1.3351951613885076e-7,143.6932547263446,8560,MUS
57.3384976805456,0.9441608426831813,-0.03210230256412256,0.8030686663796262,0.5431751202231546,74,1148,-4.250698962137665,0.7584636515523686,1.6745758924683595e-6,815.600608372656,7783,MUS
4.306499143087645,0.9818722380968324,-0.0959328093316295,1.143412707671267,0.8989224217509806,4756,142,1.2134359436564781,2.692885587266514,1.7007225488412075e-7,146.62102751829545,3940,MUS
1.4405403383542537,0.988567000259516,-0.01277450289235041,1.5493870283204512,1.9517754920019181,2364,551,0.9122310292619594,1.0837691389003907e-9,5.430759127823382e-8,165.72216375991738,7724,MUS
10.862810393390912,0.9581600032825064,0.13253193402875058,1.406200837578777,2.0493889657144067,156,181,-0.8200686931365697,-4.45576868575435e-9,1.9359160318182382e-7,245.3488142381762,1757,MUS
18.929186559197284,0.9585625072617879,-0.51988124984084,0.9263522273345901,1.050452102726694,776,131,0.3299405579615579,6.79563599031481e-9,3.2071090966110205e-7,310.3151329822865,2944,MUS
0.534646385930946,0.889749717123149,0.4157013459493028,1.2496853540581871,0.977823945995596,458,157,-5.2826930551161135,38.37708435450869,3.2851751553513206e-8,92.06342056838086,3303,MUS
2.252105015564465,0.9507177341324631,-0.424371469260378,1.2768300181462102,1.3604013845031913,5058,66,0.6125494737639319,3.4471357288899045e-8,7.016554898593344e-8,146.56314847501804,8125,MUS
1.2205478046544054,0.9583457459112433,0.21194893200408035,1.670794807446388,1.767450236003969,752,523,-0.2429387561388204,-0.2161690211213387,4.7856748694699943e-8,73.88440415363384,8014,MUS
1.6749955489962012,0.9074556513861043,-0.7002964492805138,1.5718355990390989,1.4759282031764445,6374,49,-0.029916566545815843,3.430369723423098e-9,4.855446606376413e-8,132.40276265589253,1970,MUS
2.0265718297666164,0.8636492961554687,-0.69492392155333,1.3661246568619272,2.140932695522352,2068,442,-1.3234879130260309,-1.1381607964579309e-8,6.549496880233119e-8,208.85568650106117,8509,MUS
4.429072653565277,0.9617321625504331,-0.3993612351648023,1.1176663676265002,1.1466441545027417,50,72,0.44630626717719624,-0.11600208800285743,1.7738885073945713e-7,140.11397960563326,4263,MUS
2.2529921423783468,0.9814660761000014,-0.1408433937114233,1.1630434493610942,1.3959730538956348,3280,300,-0.796965002049983,-2.1221328799443092e-9,8.845610196863055e-8,154.81019682870078,9036,MUS
3.7744643585209134,0.9809797364708801,-0.2635729188739392,1.439445733529264,1.437157830910189,2876,387,0.28276075577399984,3.822361738770224e-10,1.2237275161752239e-7,175.7474216069591,4998,MUS
2.3357170174852753,0.9048175666921378,-0.7098675648324275,1.4101199099383128,1.3652587597012757,6434,194,-0.05858491431303228,3.1432326821465425e-10,6.689899981502535e-8,216.8762750663704,6969,MUS
1.2275169996923756,0.9912124047941898,-0.046499429283125296,1.4051049696567839,1.1078509541392019,4176,94,0.011921055341336568,0.31204657271415775,7.76139216792317e-8,139.24270916759124,9830,MUS
19.060324084004666,0.9399720349153523,-0.4396939456956297,1.3124879254280635,1.2986198404896463,72,46,0.033745852471087114,-9.658923625375184e-10,5.114856938368507e-7,226.63436208972132,6946,MUS
4.665181943760631,0.9167877489374141,-0.6848692699144343,1.833014332257988,1.3615035076521966,6282,142,-0.010242638763297875,7.196576005202017e-10,8.898995156729177e-8,277.4630102932822,5633,MUS
1.5731438533203719,0.8951224235853115,-0.2904738954550428,1.2977106824172724,1.4237074629235935,2114,660,-2.348278551769728,-4.152252757766411e-8,9.727968823510322e-8,161.79217800708,3210,MUS
10.185118161184272,0.9752714954268046,-0.36101999663582396,1.0796799038617997,1.0768847813223326,754,718,0.06396594208573668,-9.560247104826411e-10,2.9398876732977473e-7,264.4611444780106,8891,MUS
1.465692622488062,0.9758650970424776,-0.21604541076439226,1.3168100381247998,1.6087846959627392,3362,36,-0.167572526801976,-1.8617089092755756e-9,4.925442351396843e-8,72.66235398559127,9257,MUS
3.075832362284792,0.9320856953686718,-0.5707906405801323,1.0741943147490913,1.2185615828760277,2478,1125,-0.13626751739550572,-1.8708105943729573e-9,8.98802623648603e-8,312.9159416677224,6705,MUS
1.4832226041411738,0.9902953065328818,0.08663046487925503,1.118356073068552,1.4204490889340768,568,138,1.4655060929721042,0.8499833031247065,7.595824072727625e-8,249.85267734624563,2863,MUS
1.1391873253833458,0.9881439003817125,0.16823235286404137,1.5229209909682555,1.3736050928830785,1852,82,0.07894736795658328,-1.203988102776551e-7,5.6120519409621585e-8,166.0455438867697,7935,MUS
2.0485781687411504,0.9503345775701916,-0.342627770842554,1.5048659765739694,1.279187828458558,5386,111,-0.032552183719866595,5.543223403970431e-9,6.280192527919642e-8,95.64168615600654,6996,MUS
2.368328970132871,0.9896719615467179,0.040386094958486746,1.1803361925783116,1.0508658525177248,356,74,-0.46853673605171964,0.2007189606161648,1.5315933518303937e-7,210.36467880456232,2072,MUS
5.627353715973795,0.8921097106142444,-0.7842764741756827,0.8635633858964309,0.6295558234071932,5008,569,-0.1655206647328367,7.691495803592482e-9,1.4141594932040072e-7,549.6076104801461,6388,MUS
1.1506326161890574,0.877239625966781,0.6122732936718867,1.4107104599765266,1.3935305399658535,2530,501,0.26992210564227304,5.744196669387723e-9,2.9487351561299016e-8,83.63991856036778,2504,MUS
1.1207731483747956,0.9878284670092632,0.17666979733475732,1.406527963990544,1.503761180963668,2922,281,-1.3481722914793863,1.175879232475249,6.177791379842002e-8,287.1193642370923,478,MUS
4.343288146435608,0.9869906067364942,-0.010027522193587856,1.1971831803792217,1.2280941790515623,82,1628,-0.2217500688336474,5.443740312773181e-8,2.4582886727586666e-7,327.23764050268363,8354,MUS
1.5147336610302327,0.8521075549184203,-0.9060912379738921,1.2127140491328234,1.8200425819682962,7946,234,-0.007802136306466306,-3.342509577103643e-10,3.933593853772107e-8,96.41377414246092,8817,MUS
31.129041919434375,0.8339450354642054,-0.6797968874159993,1.3176214508066577,1.029463286338831,1062,1249,-0.15838524684261562,-1.0098874927154496e-9,4.1485698394356105e-7,499.899708053794,9377,MUS
1.7640505924792063,0.9689121073088379,0.16567940002807627,1.3662689784711728,1.4454519738970795,2389,979,-0.030497196742274732,1.0277046237131777e-8,8.963096062959753e-8,308.37968419491057,3572,MUS
4.992040838295076,0.8905230876703545,-0.016718870473368015,1.9418654481773263,1.6570722819033274,3758,981,0.16103923621124883,4.3210712329844407e-10,7.986409418916795e-8,353.4956971525227,8744,MUS
2.9404923662600093,0.8704738914545082,-0.823119307315825,1.9218251598266944,1.827286375488656,3972,88,0.1709954517417107,-3.2244270919922888e-9,4.975496574552282e-8,148.96646350500578,9679,MUS
1.3612277151824579,0.8732266480836136,0.49627992285659855,1.3313079881075214,2.4401962248038744,3196,41,1.112951444170293,-1.0391453637604882,3.685627657075937e-8,86.53731555818828,8166,MUS
1.9259049727573183,0.9899415544145821,0.07906164000388817,1.6782218054031475,1.646230563676064,4684,106,1.1383813790423796,-4.634842279883053e-8,7.717599211735675e-8,168.64503284856124,1684,MUS
8.903918689563763,0.9682847271050945,-0.20404776321096504,1.4911105093229051,0.84670291678752,592,269,0.1730278031855024,-3.793882228870426e-9,1.5397681142246298e-7,207.9171864526054,5806,MUS
0.005350302498076227,0.5454123870206288,0.9337774624863759,1.0908587321886751,0.5949863867961418,50,76,-20.877774196898567,60.9820947266306,1.5983943068088172e-8,79.58795431687389,9951,MUS
0.7600016545475108,0.9132869238684077,-0.27405035357730057,1.1631434709382358,1.1113278323885851,4832,233,0.14232351127893061,2.2808408196756715e-10,2.58021884904891e-8,23.78916616455372,3329,MUS
19.38766275777788,0.9540376561698515,-0.4760846600061264,1.0777269463964299,0.8612254083578211,256,625,-1.2713119537263402,0.9452219081380046,5.244257245438629e-7,338.844655441903,2928,MUS
4.174843342316948,0.9090652910516884,-0.4703875393172843,1.5172584648277851,1.6531846012960734,1722,117,10.572351583948155,-0.772262538778542,7.031291523781806e-8,146.52729286349128,4807,MUS
10.41256267015948,0.953055367918156,-0.4139522021968163,1.1450997416580773,0.9138213825718521,1700,1347,0.16631553902520207,6.83779847005078e-10,3.1527381012484455e-7,428.1397386744098,6523,MUS
5.856167985206759,0.8471566629681129,-0.7536064350989145,0.9587134384060926,0.5574917816639654,4244,918,-0.12731870795447325,1.932975341159444e-9,1.705738238850856e-7,649.5729761534886,6910,MUS
1.6039493706680423,0.7091822066459413,-0.7397771052591757,1.2141266159681452,1.8590837393308597,3162,1966,-0.07769785489447235,-8.41882748267389e-10,5.519975595004205e-8,157.86028685951868,7088,MUS
1.4692984396610076,0.916399794247599,-0.4883521020064705,1.107231769220778,1.0445222982229052,2614,409,0.2181069558354789,1.6266656315033339e-10,7.10936861068404e-8,169.4182160058259,9041,MUS
0.026351954323623937,0.6459080764638853,0.8556788287113773,0.7044089876200741,0.6803731523914537,448,93,-49.199834664430476,33.35101500016406,3.1491613224756064e-9,20.860899070198606,8004,MUS
2.652855761611541,0.8862220273930419,0.018788040216346315,0.9043046695192939,0.8029927055650747,658,295,2.1839295369364216,1.6867413516476653e-8,1.5834826671672105e-7,255.3429736801359,2490,MUS
2.1439578833489508,0.9303806334628992,-0.2410123682452663,1.3437623274751909,1.0502297456594527,4807,396,-0.6393016040903187,7.626067024634737e-9,7.146608643576896e-8,162.41262139858532,8408,MUS
1.3605376115153875,0.9796125640365297,-0.2766522445712339,1.7591096985662669,2.1788029486540883,5124,117,-0.7104834506936313,5.541961704197962e-9,4.795774960256753e-8,128.04905783508627,3508,MUS
5.842992676067709,0.9094983925901435,-0.5580566697513074,1.139311109011057,0.7688739770627888,856,137,-1.8413949291877382e-4,4.859603266290358e-10,1.456583153082977e-7,268.4797179669623,8058,MUS
7.087210392094586,0.9199718362819927,-0.6553105782629083,1.3094566213870946,1.0340044966437598,6257,14,-0.1434259510480644,2.25774820989276e-10,1.7468356704878952e-7,225.55532045487186,4456,MUS
2.0095950548141066,0.9470521679241137,-0.3980082035531539,0.8117071347469506,0.6487714763008827,2158,387,0.34943402535902834,-1.636953417455195e-11,9.591519438296315e-8,143.62409695165962,718,MUS
3.7333025560007314,0.9509168897924812,-0.47302098445583973,1.5703582493947077,1.5749057399793982,1706,266,1.2444234828744365,2.4363765456104427,8.278814354350232e-8,154.39882783172405,8535,MUS
4.562379962651591,0.8953719346776892,-0.8026586846212841,0.9390374299925046,1.0414427303249099,5142,64,-0.2204555877379716,1.0407228821282352e-8,9.98813116833987e-8,222.82883315142772,6485,MUS
4.516896486579415,0.9158367593213161,-0.5623681552830929,1.6444114324548535,2.185685143936715,4796,182,0.8137250313340632,-6.518061831292319e-9,6.095915280495075e-8,75.12361885839309,8114,MUS
3.239497617169666,0.9158793926260403,-0.6315541918979399,1.659046832752559,1.976196076478425,6603,120,-0.6548281166386616,1.5292002699528176e-9,6.348252235084228e-8,150.4840300376651,1332,MUS
1.1851153308915263,0.9444363153475088,-0.3319017277639186,1.0152099139031134,0.9445017659289756,3162,136,0.21851679502312765,8.888895781717811e-10,8.425425051467821e-8,173.1812338807525,2825,MUS
3.379903433999346,0.9664199424737516,-0.3021032331041521,1.3721716981768857,2.048595349240612,5102,304,0.40681087558353796,-2.3964726309200184e-9,7.680703914264169e-8,183.29635618417146,681,MUS
1.8730304226435885,0.8965441155472639,-0.17614002447714372,1.1531465495237483,1.324849398054119,744,463,2.8449427942031353,0.5353022918182535,1.1284423585290768e-7,144.11394754941966,3306,MUS
1.8491772007776863,0.9587137841341977,-0.43350900431401734,0.8825746467527219,1.0995040685106265,4792,580,-0.35263390115276294,-1.4449746261991954,7.262019154600148e-8,220.9531921385842,9451,MUS
11.090760094583928,0.8863572447447744,-0.5866031274169066,1.5287911300477206,1.1328477194523356,6222,96,-0.18141127344843616,6.094726116150067e-10,1.6177118359278645e-7,285.9381748758412,4302,MUS
1.2763555107559192,0.9682385774023977,-0.11940374620301628,0.906214265796782,0.7073785168308667,2094,496,-1.6910971501322036,2.545379321378762,1.0770986241735875e-7,148.08976857821878,6121,MUS
1.1094479902934,0.9889993908364483,-0.1480750813574579,1.233811244950908,1.0065328627235115,2890,208,0.6935451934299398,-3.0130821582926593e-9,4.525857264759717e-8,70.59948963493315,7946,MUS
1.9236650870194918,0.7867488333560009,0.5676266961383011,1.4870221694531374,1.114009161967821,1500,1125,21.636667568071857,-24.540279404919115,6.883865029803857e-8,143.33794553002886,1696,MUS
1.8096512119271553,0.8214983916008162,0.7065522666470424,1.5434702376760139,1.9328839578386694,2460,71,0.2846083841533763,3.05813474872446e-9,3.41669444987233e-8,63.622105649266395,7748,MUS
1.2571716340343195,0.9821054089733446,-0.09752046323465463,1.364956894666573,1.171988053075235,3432,356,0.6957671006362799,3.1414016647780623e-9,5.4993973396289503e-8,121.81952586221072,5164,MUS
0.8032958853098014,0.8013731077895001,-0.10370063166697503,1.347862518073893,1.9226015983533309,3364,66,2.2447053298876964,3.887914393374734,3.7746684875092004e-8,104.16033763917623,5551,MUS
