lumpiness,entropy,ACF1,lshift,vchange,cpoints,fspots,linearity,curvature,spikiness,KLscore,change.idx,type
2.5394120818965296,0.8814295701876955,-0.8397748486994197,1.1720126875305164,1.4863980925557465,6712,44,-0.04015942285739142,-1.0461459466983914e-9,5.8217061068154985e-8,224.37014910304273,2708,MUS
2.5546769709178827,0.9643906336496721,-0.27704652449855577,1.0866929605785145,1.0911386665566578,3306,707,-0.23936917351629883,4.146494314583879e-9,1.1350106669533181e-7,209.56651816370874,8430,MUS
18.928782404934548,0.8682785211391075,-0.871947340096432,0.8350971869850807,0.693414166251587,3314,398,-0.07788604927617028,3.392740096112486e-10,3.2022107057796447e-7,424.48418974520627,8735,MUS
4.714740463511219,0.9899875863849468,0.09198788144511795,1.7535096898054436,1.7041968993239784,4712,105,-1.2334010220065497,-3.3127607536875772e-9,1.5830748899235774e-7,416.2371755561202,4503,MUS
2.5614815763371683,0.9829027491569569,-0.1544159494515377,1.519147642834838,1.3544115767264635,186,86,0.1794183557643011,0.5521549849901747,1.1336362831451132e-7,157.5343254733685,5491,MUS
0.9642488479910402,0.976651756919832,-0.018522445520902733,1.4219531704225132,1.7993601149760163,3166,1024,-1.7608559156110015,2.1501243777141674,5.1597739657770684e-8,102.60549576215992,5574,MUS
3.9030503219327164,0.9318581152488495,-0.6460516730072883,1.4188628044685538,1.508476405455713,6786,41,0.27343223420985346,-1.742077438966225e-9,6.664329938396243e-8,284.8833307013456,2913,MUS
4.689495204470397,0.9633386061967955,-0.33528250158642287,1.4022051489200813,1.1257742886458288,5759,44,-0.16784585908226773,4.758781996303088e-9,1.2431474654509086e-7,235.45926707271946,3425,MUS
11.51393499732166,0.9623488627108873,-0.3393861047297537,1.068903249991883,0.6498516678879624,2886,411,0.20267225533280878,4.092189860598199e-9,2.86314942341474e-7,553.6024495231494,5523,MUS
3.2807760511130537,0.9844288292331617,-0.13783046527132684,0.8929456080808824,0.7179120719051382,468,1111,2.480612479252406,-1.659529289530875,2.068079157763251e-7,208.4619324806506,1760,MUS
1.4501551182013654,0.9519465755649064,-0.2073193855145888,1.2377926327608362,1.5797850449681974,2672,735,0.8911468853593958,-7.414165870932802e-9,6.428108653758643e-8,143.07886917805322,2359,MUS
7.746462178572792,0.7046957442464522,-0.8382257130260035,1.5546898009518588,1.0666051595200527,3380,1112,0.018571822809021248,2.1712008203036273e-10,1.6176738836837304e-7,489.54619526384363,2120,MUS
5.337515017112564,0.9146204080173788,-0.5541133164646346,1.111862748610081,1.1395130195121779,3554,462,0.042069599357239154,0.7494451699903505,1.7135162003418488e-7,305.51237987351794,9159,MUS
14.45091553665391,0.9633619655370328,-0.015617710233162765,1.0862337340308141,0.7631738779152625,1764,123,-0.16935126685963692,-3.9812024263527586e-9,3.7204608418055564e-7,259.94805095216486,6145,MUS
42.515431431546254,0.960999713043273,-0.43143311037907,0.875054828721842,0.6855771085018003,286,1096,-0.091070994503145,-1.44579155375886e-9,7.592081235965834e-7,470.36185346242837,2118,MUS
2.353761280442254,0.8617602573043306,-0.5049471023154533,1.4218440779732355,1.2445038132369433,3936,1284,0.3754662319874374,-0.5136156795682505,6.314186048475339e-8,154.1350416747383,2845,MUS
1.109749518147603,0.9913247958712292,0.04018153539006249,1.3215957995283374,1.9768842961679862,366,53,0.7828614924959321,-5.59744063018048e-9,7.403206780442498e-8,150.22719103958607,8109,MUS
1.6204183499560065,0.8912490440425804,-0.22227091229306012,1.0978095223199071,1.626341529446558,3613,901,-0.5403636763550402,-1.9970073177659617,6.272094488220723e-8,236.43776825692925,34,MUS
1.3731862470406062,0.9899073417124052,-0.08911633746370869,1.1755338880293793,1.7425818710184866,2626,441,0.8021219783952696,1.140462428565308e-8,6.907004313236783e-8,121.66155482628878,3412,MUS
20.2660705143059,0.968052312290188,-0.3146528948538454,0.8205804983710417,0.4429865375760015,5060,25,-0.14337794615097538,7.963317183963193e-9,6.946176730360017e-7,594.9954706016307,8773,MUS
1.3035238164937275,0.9876435426934492,0.059373431726209396,1.272464021159585,1.5261964550350897,2670,1218,-0.7788230209813112,-0.5584541949062611,5.903991936547784e-8,279.9548365164906,3645,MUS
1.7729573401672076,0.9398602360464584,-0.1912525358070346,1.3327066147457298,1.41352442779635,1644,172,0.24021888604513034,-5.67107740672242,8.124195872823828e-8,207.32529468700483,9890,MUS
1.0974502976237794,0.9863951429861387,-0.20565634904208455,1.271423648906752,1.0814971955052335,5562,33,0.11281092050666114,-1.5435334434053452e-10,4.8637752877005276e-8,159.46858265342252,8229,MUS
1.4366463267930152,0.9898908833495574,0.07594459730908981,1.1980659119492199,1.1279924985987408,730,65,0.6546239767109276,1.1978583961782565,7.086364730317584e-8,134.2584878112312,3844,MUS
2.5949457524562773,0.9723005473306783,-0.3644970799816451,0.9464542112811136,0.7030407541376272,2468,231,0.4157216611695074,1.7285117935486557e-9,1.2994635413043884e-7,167.38483130601497,6838,MUS
0.7006492085938055,0.9113401437805936,-0.6268815749658863,1.47084702288901,1.264583398631257,4450,212,1.4592395054902794,-4.252546198202987e-8,2.4659704854223604e-8,41.610403081979015,6231,MUS
25.259377902623534,0.9552068265758429,-0.4557566515825639,1.2377296484825009,1.7353263573400122,18,15,0.32181971141105664,8.859025771762104e-9,8.414961876518789e-7,139.96214433684156,6165,MUS
2.1112732476388087,0.9200210345804161,-0.4076798684725113,1.3007166736116145,0.9501912641920692,5367,218,0.11705337499992621,1.0273341840288072e-9,1.0096736664108358e-7,133.17152796077102,9340,MUS
1.5324635294418314,0.9868513857915131,-0.022317201530758772,1.3294940494971779,0.9937456025126459,2898,721,1.5001254515385676,-3.83310038583513e-8,6.061083906486578e-8,211.54753226946244,9423,MUS
7.645212339726046,0.8873869197088491,-0.4688899895603325,0.9963572667126901,0.690935402649388,3658,505,-0.1073833487555179,-9.118864194612276e-12,2.1495018953382936e-7,479.9161184450056,997,MUS
1.9853440079901379,0.9104020234565536,-0.3506016265365149,1.5378832088872403,1.2944015666662592,6326,116,0.3126040871473402,-1.7812389825230784e-7,8.997633503748836e-8,71.96963452656578,6541,MUS
1.0986111314677347,0.8280663124926814,-0.2424699927245238,1.5404905483947267,0.9497814135823226,278,206,-1.841190393520429,-5.638736870894875,7.265019622820393e-8,137.12865322771003,7197,MUS
2.1405761479220127,0.94192890178214,-0.055932275789347445,0.906271671741446,0.7203269182689137,692,235,1.012228872585184,10.765676397354145,1.2001230444342913e-7,250.42061043625367,4691,MUS
1.077098136995208,0.9469526013680258,-0.44756890628098317,1.4554181277657778,2.3960730890265793,4890,73,-0.538905510621913,3.077326221326566e-9,3.7160370629023e-8,59.220652683062895,3491,MUS
1.9607220264402814,0.9709257616350736,-0.09812894562971784,1.3366631991391085,2.1361796381251836,4146,56,-0.30996029148951715,-1.457610916563295e-9,7.583491097129778e-8,181.9761017163121,9697,MUS
3.2735320090197804,0.8864152656376596,-0.7501516465558962,1.0591751152217799,1.3521064570962078,4608,455,0.015048746260389472,-3.833537347273479e-10,7.396984848673664e-8,179.26850447896368,1713,MUS
0.527086837878331,0.8811181429160724,0.5883263138299095,1.2586396583721138,1.3175686418985817,590,333,7.219847216878427,-15.954025055492794,7.647733617706866e-8,306.23342129911674,5064,MUS
3.373838026061093,0.9314102204580591,-0.5878947140065549,0.992459125169667,1.1548294851359555,5482,285,-0.023989596434770395,1.2619025648072338e-10,1.1623829367737183e-7,187.27308853638965,7891,MUS
64.73695736971699,0.9149327208288914,-0.5611436467572537,1.2664565891635502,0.7389945554440985,5204,102,0.4762648564654298,-4.5129353146714576e-10,1.8373305937564132e-6,239.7810097864658,6902,MUS
3.23660901983575,0.9873791626433956,0.0031785754561164284,1.190209525854326,0.5916882224788732,4154,192,-0.515051897620431,-4.872862750224767e-9,2.2045489293150757e-7,210.0382619213503,5804,MUS
1.478511589110901,0.8762691981683284,0.22870257506085498,1.057384386176285,1.0150095118123814,2154,488,-0.9916137733989521,0.3298559269375276,6.363072475864269e-8,217.42722822405432,5580,MUS
1.5994268908902918,0.836929643039969,-0.32177625222919914,1.6057223989164597,2.046668777618725,5819,34,-0.08691727225829018,-6.659740013587203e-10,3.413301071694143e-8,71.05797976365737,8916,MUS
1.8071077563575304,0.7878061033585559,-0.7688782724849226,2.065047217877403,2.4377190090945526,4744,1152,-0.04384053543425775,4.0166611547224296e-9,4.673939614165867e-8,269.05787903453523,3379,MUS
27.497742634624558,0.9576032911728233,-0.08598216749729405,1.203961067228786,0.7932035265929928,26,365,10.255636838409952,-3.9178610807627887,1.2481455312073594e-6,244.9665566816039,3005,MUS
3.276092173421838,0.9467179864515057,-0.07069906393272714,1.6436468743738955,1.8085139755531996,4942,510,-8.069493084230412,0.2583729912305894,1.1384258501775442e-7,329.2308560067357,9056,MUS
0.7759635892110495,0.9891983752956354,-0.06945162719121517,1.2398317839143296,1.109292640328823,4456,212,0.7712842142757114,8.924295759197365e-5,4.828137130854115e-8,83.48685842037936,8812,MUS
1.1184294276600486,0.9892755413864556,-0.08806542305339198,1.3317471604995734,1.36902243866343,3910,252,0.7430201200797368,-1.8266242983678295e-9,4.9191711700487954e-8,172.09446807518856,9125,MUS
1.953331673480318,0.8276640609121528,-0.7091224454400253,1.3898300041314204,2.061120173643218,4798,617,-0.011991979656992105,1.290826281608978e-10,5.065679524769798e-8,290.66514336247525,5131,MUS
5.173074437799286,0.9581761860122012,0.02650951647593484,0.6653480251217381,0.34943012800686984,352,1192,-0.2682611011763708,-8.118925416403853e-6,2.2234021867562425e-7,970.4135865741229,9409,MUS
3.5049485107689,0.9595295523071572,-0.42539475632398827,1.373807030576233,1.853084367097265,708,71,-0.42931727452186846,-8.457874528555353e-8,1.0315358204761715e-7,172.49335804646532,8427,MUS
4.315413439108095,0.9811415218929063,-0.1251336813809316,0.8533902768028939,0.6150992430233658,734,123,-0.8299097094184325,4.3808593892891794e-10,1.71435411912444e-7,281.6067049785819,3428,MUS
3.6016138385331824,0.9714775590751691,-0.38282554934831514,1.2417483044686717,1.3589153163403156,5498,55,-0.7049945136307947,4.867243630268799e-10,1.194633267323742e-7,145.99222993466006,9469,MUS
0.9672044576842074,0.9677064129073373,0.17645862275480545,1.5485669835330436,1.840445284544436,3436,248,1.3776622246224985,-1.3607012473783677e-8,3.487166009555263e-8,134.37925974783525,6578,MUS
0.7279767516868656,0.8918397676915489,-0.2999550084758487,1.3607673295900988,1.3775383614240695,3530,186,0.48279087765946,5.782478496196276e-9,3.843269867940363e-8,107.63646441747063,6064,MUS
4.746300658644876,0.8275823062959443,-0.8010644631472826,1.9560792206765993,1.9423486498669202,5800,121,-0.19324921360048025,-1.467006417152837e-9,5.949513395313909e-8,166.19071923511478,8237,MUS
4.096065953717317,0.9685916080078838,0.28210028418248523,1.0782557550318481,0.6358994353555051,2094,296,-4.258887314780304,-1.2943547755988574,1.929598520130839e-7,664.4126186657035,6530,MUS
1.3920822052028108,0.6156779521951865,-0.875066225553091,1.2913804865582073,1.4154136338876313,6610,581,-0.004798352947992399,-3.364650800822862e-10,3.3993312738622576e-8,126.23199252457425,4198,MUS
1.5918768306014117,0.9147965112354182,-0.7527089540867317,1.2613251689241871,1.624961579561973,6288,58,0.31341201533942403,4.0165052954296195e-9,5.107122063914228e-8,119.19362775239641,8033,MUS
1.2348837678711826,0.9224675875943471,0.42419162808747624,1.1795974223381296,2.010512342609683,348,56,0.015599412026424838,-4.073836562913937e-11,3.351774269141615e-6,57.78301334138443,454,SEI
1.4824793694418332,0.8588641422361583,0.7168181097768694,1.3353196002105832,0.8601389223372266,253,12,-0.04132051167626604,1.0704405546927737e-10,4.056258092156168e-6,27.523939073516832,244,SEI
2.696645560694738,0.8726267505627193,0.7042655844384278,1.3156867951510576,1.1650391933437196,363,347,0.02961002553820826,-8.388544905220181e-11,2.0580891541674996e-6,146.85774613139156,1281,SEI
0.3341183987288454,0.8805520524932198,0.623913566314479,1.2133820693694137,1.088850130584219,268,7,-0.04765440825407111,2.0835590274969151e-10,1.941931880353192e-6,19.974702942550483,701,SEI
1.754481477053614,0.7655680948659259,0.8765756867237523,1.4911134047404047,1.2565140348200479,138,53,0.011461131146852594,1.1342373612938691e-10,6.63621133749542e-6,70.46610635908966,399,SEI
8.537475772331819,0.7954054509554355,0.8648498158106083,1.5983160955947118,0.9995464436587382,160,280,0.03283120363175494,1.5145681000792656e-10,3.209080407827606e-6,284.5025938057337,1346,SEI
0.5402349330578402,0.900713957550622,0.5630403031004284,1.0471491641454442,0.9266626650189855,323,15,0.5129495800688092,6.224620351770093e-11,2.3002500513742687e-6,8.644182895538053,394,SEI
0.7051226578564964,0.7888373468668551,0.8742604327238469,1.400299409273194,0.9096811417154577,84,13,0.13018097933757147,2.0381503165293872e-10,3.526042929977642e-6,66.18585457035664,528,SEI
3.14124399742329,0.8013415388913582,0.8662183353984445,1.710771380339838,1.1871635878531648,84,56,0.13450031925540581,2.581159736518457e-10,1.8904342837220595e-6,301.83540657189,1574,SEI
0.575223190798243,0.9029946498447929,0.5639040936847939,1.1048380778871194,0.793530142903399,165,37,0.18110540337579203,3.0387313620657146e-10,2.3561550043004746e-6,13.677093611046885,631,SEI
0.8331544219064584,0.768339928663045,0.8803633644442821,1.869287050746797,0.997257430478909,178,13,-0.5537134199445727,-1.030351768203055e-9,2.370504590944856e-6,38.906740677450145,584,SEI
1.0982132239302322,0.8231385028592142,0.8337238915813315,1.5131987472451633,1.1664770212919486,489,13,-0.5281685947580322,-2.445012618616825e-9,1.0107336957700358e-6,117.89403369875802,1608,SEI
0.464872758068443,0.8463337043255108,0.8112965452947433,1.603026753808963,1.2238953492239317,174,20,0.608694118036519,-1.8506440578311774e-10,2.188728547493946e-6,15.52802377582473,987,SEI
0.2517166622196987,0.6899747415310276,0.9601551027838219,1.9060227482966279,0.9080680151612207,93,11,-0.3220854923330319,-4.0676201152147534e-10,1.8211426074172365e-6,30.36801390584244,414,SEI
0.67912857562357,0.7464535835973328,0.9430246346265628,1.6261640621833755,0.9507258967565998,276,32,-0.15528453293718117,-1.9017394805946385e-9,8.660985052061853e-7,138.08124783004777,1438,SEI
0.596116280294242,0.8236666015753844,0.8307625327498321,1.565437505228898,1.3174565686881814,180,13,-0.11104294949545386,-1.4695400183971066e-10,1.969343165643514e-6,40.30525588438883,789,SEI
0.47834457553747206,0.7596102552740929,0.9167100240573491,1.9666654932791616,1.1286897233235034,124,14,0.1725191880209174,-3.895646320561378e-11,1.8906427290397068e-6,25.30196729685126,842,SEI
0.8907681822241086,0.777319326858356,0.9122555410320812,1.6288448408070724,1.0686677356873118,218,59,0.026995812891538688,5.703144398905617e-10,1.0422698406342166e-6,183.91974548581453,1866,SEI
0.6506318452289095,0.8715913099171387,0.6837943542376542,1.3826077845373246,0.8760264136715502,272,15,-0.06238253401150513,-1.5576085548397143e-10,2.2700584037821325e-6,14.248804989060949,346,SEI
3.558430849964922,0.7870612258828326,0.8500615069154555,1.1841940018295989,0.6910424191389982,150,25,0.025352562231555627,6.646541717107706e-11,5.73928185864968e-6,114.63452672172733,223,SEI
4.942276045114014,0.7902362828026673,0.8464075356987918,1.3239580283927062,1.1416047930748647,178,212,-0.026651565127989205,1.4061328932987986e-10,2.9608699936580033e-6,354.02681780659583,1225,SEI
0.504474420733056,0.8909321221360958,0.5847222945083623,1.427165130637918,0.9127109807870616,302,7,0.23499634581797854,-2.0883054665715073e-9,1.7959231642586394e-6,15.1733481575899,935,SEI
0.50091240447305585,0.7512283033580833,0.9060022037634976,1.6816502344693516,0.9327116471721801,139,11,0.15989729595173163,1.0133007961146155e-10,2.141317381843595e-6,26.258614354867618,397,SEI
1.8294465509889848,0.7887352517277288,0.8899487291149603,1.758417286835897,1.1387310025116308,453,12,0.1864565470263395,2.9707671314116983e-10,1.16051456321997e-6,210.8797871498005,1421,SEI
1.6904710294625676,0.8415998021163472,0.6944317331460352,1.2224604337864162,1.5199136127409085,211,87,0.06908446010359384,6.323868836532214e-11,4.395023384713416e-6,32.568026857228006,435,SEI
1.7423699211268933,0.7388619021006179,0.8423098439396415,1.0706005737276272,1.2845401061226873,195,16,0.006886333507254008,-7.915212310427905e-11,3.6746237308583013e-6,33.87629880106884,564,SEI
3.535895964918472,0.7677336511057277,0.8212215249977134,1.2293136941017258,1.3690479034993897,419,65,-0.02934539777685929,-8.945688170851511e-11,1.5163018083898274e-6,125.58120174285095,1588,SEI
26.66548134090758,0.8375109308257818,0.6535762292235725,0.733361452019964,0.5053865163059142,18,50,0.13823743632137986,-1.669641590799401e-10,3.925469542465181e-5,88.11498961312105,87,SEI
1.9116629205614433,0.8594855616152146,0.6590796038415733,1.2474886735575255,1.5521074115922582,288,12,-0.056310973241889356,-4.800114282851538e-11,3.837337373969759e-6,31.89885718033332,164,SEI
10.592548617451921,0.8748264204467786,0.6565896782682172,1.4228931062716506,1.287693690541754,82,50,0.05094173042535241,-4.885159119632877e-10,4.095032447655107e-6,78.11303316480338,87,SEI
6.236959305250091,0.8335600842124624,0.7030092287802867,0.931688314724501,1.9299007364011083,178,62,-0.006979865260870457,1.0174896498950753e-11,9.14430068636683e-6,132.49609159330203,107,SEI
1.8983831847010861,0.8172349709849591,0.8269694224874053,1.1507120335651504,0.843845333676616,216,21,-0.023744205028520805,-7.163465474680333e-11,4.5176311808424376e-6,36.28034358504583,441,SEI
3.6897556068149706,0.8362251432783987,0.8040364210119829,1.0713627443682374,1.072238371736808,389,61,-0.031190005559046236,-8.730913457401384e-11,1.7463624876034063e-6,95.37327722306168,1394,SEI
1.797519597302693,0.8777708799662375,0.4530873001901027,1.271604576013837,1.2553121680198889,172,11,-0.06130953844515637,-5.2784288308183344e-11,3.831899344082133e-6,14.476811075937663,249,SEI
1.5787783411064522,0.8684262900537131,0.5985070528927352,1.1873530577048508,1.1460594029711701,198,9,-0.06936586090617304,5.1134432017074773e-11,3.8123339234861895e-6,16.827912650876172,611,SEI
1.8721745580054832,0.8869153097904702,0.5495767803999971,1.3620101270037321,1.7543250786361781,334,31,-0.032625495002571774,-4.898569534644158e-11,1.0787941906303258e-6,35.197328970410666,1360,SEI
1.1693801566460822,0.7891047421221449,0.4936062434612023,1.0907620507136888,1.0345532100892683,257,29,0.192071007152457,2.354933913977953e-10,2.6615689591673185e-6,20.20672683616286,188,SEI
0.5609713806812364,0.8288025248092954,0.5164229174693931,1.1303819906238233,1.020448489653973,329,5,0.25611849586393454,-3.1267908770570066e-10,1.915461873613551e-6,15.36237396295688,383,SEI
0.8707718012424176,0.8284127922866289,0.5067420584507879,1.2356471555872481,1.1066558703380343,610,30,0.01723380043888613,1.8215389598586983e-10,5.661475554933761e-7,28.40351299202056,1407,SEI
5.210641805907617,0.7958681560545637,0.6147765022030466,0.9960454908983429,1.1494597763415533,88,46,0.13691328659806373,2.1167063346363156e-10,1.0343235359340853e-5,29.41930429282953,68,SEI
4.480794909031837,0.7628653423566463,0.7067202415459336,1.026435583755533,1.1582787245501602,254,18,0.014736106257332597,-6.515760350371195e-11,7.164426916846887e-6,36.999707084923386,146,SEI
6.7801515222748225,0.8012828721029854,0.6891262651807363,1.1819089130958076,0.9499142391306927,474,50,-0.009349361291613744,-1.2837786719505856e-10,2.61014659004673e-6,96.48006322637792,1170,SEI
6.960992245610738,0.8674173843413254,0.559031253566105,1.087173340615781,1.38597456137578,178,140,-0.12567230946784233,3.325839644980551e-10,1.3682627976567945e-5,128.52261277134346,172,SEI
2.364338962116413,0.860025564285765,0.6912103458190019,1.14776745584509,1.103837906087711,180,37,-0.07203227549367418,-1.1201689190048736e-10,5.183163465835969e-6,57.85283251490694,154,SEI
3.385358205411193,0.8801267483169346,0.6548773054332374,1.2289898258924006,1.0757616466674904,304,139,-0.15131542770664813,7.217452664424014e-11,1.925883133044587e-6,132.69715169017164,1178,SEI
1.5330964036174979,0.8861942859900241,0.6901491479775146,1.071599296545575,0.6284240563987148,182,20,-0.14418736397109375,-2.5315479615379557e-10,5.266389767379254e-6,76.51219972758625,146,SEI
1.0001577889399211,0.735187807022292,0.9383201134014579,1.6945250389835969,0.9111125298697091,70,21,-0.12072274744766805,-5.026872303080659e-10,2.8375390036521506e-6,44.73960756167463,513,SEI
